function/KAN type,epoch,lr,train loss,train accuracy,test loss,test accuracy,F1,run time,param num
ranged_sin,0,0.01,0.42657734344064047,0.87025,0.44483133595270713,0.8666,0.8641696205192908,8.6189,79510
ranged_sin,1,0.01,0.40635729217325955,0.8777666666666667,0.43347783386707306,0.87,0.8684329076633075,7.9585,79510
ranged_sin,2,0.01,0.3974033314218399,0.8768666666666667,0.4155354640523719,0.8725,0.8700367794749997,7.8238,79510
ranged_sin,3,0.01,0.41754656667902523,0.8729,0.46166529269165296,0.8609,0.8587468352800263,7.4788,79510
ranged_sin,4,0.01,0.4002460359907481,0.8818,0.4404175955398827,0.8697,0.8673680032955398,7.7932,79510
ranged_sin,5,0.01,0.4023689076240891,0.8769833333333333,0.43165129499070964,0.8716,0.8696544859047073,7.5729,79510
ranged_sin,6,0.01,0.3923693614235438,0.8810833333333333,0.4437376324348389,0.8651,0.8635001811333461,7.5008,79510
ranged_sin,7,0.01,0.4187916818219843,0.8722166666666666,0.45156378695254873,0.868,0.8648796342354105,7.5345,79510
ranged_sin,8,0.01,0.3568888656191353,0.8933833333333333,0.39365429405099267,0.8834,0.8814323821738714,7.5879,79510
ranged_sin,9,0.01,0.3976091069580395,0.8801,0.45185417572783815,0.8647,0.8632856473166817,7.4586,79510
ranged_sin,0,0.02,0.6147260643653015,0.8113333333333334,0.6338247008099678,0.8049,0.8019558244473043,7.7708,79510
ranged_sin,1,0.02,0.5367131544582879,0.8407166666666667,0.561620863522314,0.834,0.8310941504656395,7.4931,79510
ranged_sin,2,0.02,0.5839708502263402,0.8216,0.604935080192651,0.8172,0.813275158732484,7.464,79510
ranged_sin,3,0.02,0.5914002542397869,0.8226666666666667,0.6381140199911063,0.8077,0.8038340098142301,7.5854,79510
ranged_sin,4,0.02,0.5605523324629137,0.8298333333333333,0.6009884572522656,0.8222,0.816124426935672,7.62,79510
ranged_sin,5,0.02,0.6177126281042852,0.8147833333333333,0.6481690160028494,0.8103,0.8050247869748537,7.3976,79510
ranged_sin,6,0.02,0.6139936685435045,0.8087,0.653376118013054,0.8007,0.797763526437185,7.4164,79510
ranged_sin,7,0.02,0.5777808181417268,0.8259,0.6129845340445543,0.823,0.8193057561245485,7.368,79510
ranged_sin,8,0.02,0.5275523714514684,0.8430833333333333,0.5819448392339952,0.8315,0.8275592652515342,7.4286,79510
ranged_sin,9,0.02,0.6100294728364263,0.8160333333333334,0.6592083640728786,0.8047,0.8005480703210296,7.3903,79510
ranged_sin,0,0.03,0.9071298519939756,0.7146166666666667,0.9314659241658108,0.7112,0.7011793355152298,7.423,79510
ranged_sin,1,0.03,0.9715292641539564,0.7136,0.9865018919015386,0.7169,0.7079563591272067,7.4254,79510
ranged_sin,2,0.03,1.0311880433228986,0.6939166666666666,1.0466609107460945,0.6904,0.6842046482098899,7.443,79510
ranged_sin,3,0.03,0.9116959623309341,0.7143333333333334,0.9476177439947796,0.7085,0.6975135485526712,7.4171,79510
ranged_sin,4,0.03,0.7609915154447942,0.7585166666666666,0.788488228894343,0.7511,0.745450984341792,7.5083,79510
ranged_sin,5,0.03,0.8784341352707796,0.7241,0.9204639103382256,0.7162,0.7093085901859613,7.5271,79510
ranged_sin,6,0.03,0.8332650882603009,0.7358666666666667,0.8852357148744499,0.7293,0.722503804404475,7.5947,79510
ranged_sin,7,0.03,0.8637556361872504,0.7372833333333333,0.8817164233535718,0.7305,0.7208855973015236,7.5557,79510
ranged_sin,8,0.03,0.9411290333723463,0.7110333333333333,0.9674811585313955,0.7031,0.694836389694178,7.538,79510
ranged_sin,9,0.03,0.7765511812876537,0.7517,0.8176448470467974,0.7405,0.7322839660247125,7.5476,79510
ranged_sin,0,0.04,1.0703039056202497,0.6464166666666666,1.0860515081199111,0.6444,0.6260299379763138,7.6099,79510
ranged_sin,1,0.04,1.0624940469702169,0.6518833333333334,1.0901499479819254,0.6488,0.634263998282611,7.5661,79510
ranged_sin,2,0.04,0.983475245106449,0.6777333333333333,0.9746914183258251,0.6837,0.6750630246047287,7.5597,79510
ranged_sin,3,0.04,1.0675594656706364,0.6628166666666667,1.1321550444432884,0.65,0.6389878089006392,8.5202,79510
ranged_sin,4,0.04,1.0072273861751881,0.6567333333333333,1.0343857333538637,0.6597,0.6475694790302257,7.7201,79510
ranged_sin,5,0.04,1.105012434822664,0.6231333333333333,1.136133430869716,0.621,0.6115304317800868,7.6165,79510
ranged_sin,6,0.04,0.989162676211105,0.6594,1.0242836657603076,0.6551,0.6459492091365281,7.6362,79510
ranged_sin,7,0.04,0.9209765368687318,0.6849166666666666,0.9541749016494508,0.6824,0.6669912121929886,7.5826,79510
ranged_sin,8,0.04,1.1140692009727584,0.63235,1.1801529120487773,0.6224,0.6037075628063167,7.9478,79510
ranged_sin,9,0.04,0.9736191041942345,0.6666833333333333,1.0241536528441557,0.6612,0.6458288511794621,7.5615,79510
ranged_sin,0,0.05,1.3657581034118433,0.5234,1.353213925270518,0.5316,0.5102528169644326,8.4903,79510
ranged_sin,1,0.05,1.314321537960821,0.5325166666666666,1.3294324563567046,0.5304,0.5137169654615693,7.5582,79510
ranged_sin,2,0.05,1.2650477126208959,0.5486333333333333,1.2669987371013423,0.5528,0.5358395589715192,8.0301,79510
ranged_sin,3,0.05,1.4028795579476143,0.5193,1.420388498503691,0.516,0.5036743187842405,7.6318,79510
ranged_sin,4,0.05,1.4368403640383087,0.5204833333333333,1.450339325294373,0.5227,0.49523112397489005,7.5496,79510
ranged_sin,5,0.05,1.441338156776896,0.5151666666666667,1.4088343799493874,0.5204,0.4893041241769002,7.5182,79510
ranged_sin,6,0.05,1.4303969621404147,0.5324333333333333,1.4453564984783245,0.5389,0.5232666944638945,7.5732,79510
ranged_sin,7,0.05,1.7398059138102826,0.46468333333333334,1.72773573998433,0.4676,0.4528331419083595,7.4968,79510
ranged_sin,8,0.05,1.3373200598556096,0.5470666666666667,1.3471131533574148,0.5492,0.5316901270119423,7.542,79510
ranged_sin,9,0.05,1.484545861098812,0.51155,1.4855971271824684,0.5165,0.49085118857486354,7.4695,79510
ranged_sin,0,0.001,0.15771848722291526,0.96085,0.1962515170549511,0.9439,0.9431115201491711,7.5747,79510
ranged_sin,1,0.001,0.10855933566138878,0.9724666666666667,0.17839161704656234,0.9464,0.9456662955635406,7.3511,79510
ranged_sin,2,0.001,0.0799934314007857,0.98125,0.17945689418216704,0.9453,0.9444418232879075,9.1708,79510
ranged_sin,3,0.001,0.060709026931072156,0.9852666666666666,0.1720375759604203,0.949,0.9482701251148653,7.6986,79510
ranged_sin,4,0.001,0.06469094009100915,0.9825666666666667,0.1913253945909488,0.9423,0.9415227273841278,7.9734,79510
ranged_sin,5,0.001,0.04730556852845495,0.9878666666666667,0.1797120675406045,0.9455,0.9447940131591801,7.6995,79510
ranged_sin,6,0.001,0.0424633840325354,0.9888166666666667,0.1946971656630041,0.9422,0.9412566618298717,7.6099,79510
ranged_sin,7,0.001,0.04372893443712389,0.98875,0.1984389765294874,0.9411,0.9402235046292919,7.5152,79510
ranged_sin,8,0.001,0.03783354385525608,0.9901,0.19785045274417656,0.9424,0.9416299595193932,8.0571,79510
ranged_sin,9,0.001,0.04283911710841331,0.9874666666666667,0.21850539008036826,0.9408,0.9398066277655867,8.8891,79510
ranged_sin,0,0.013250000000000001,0.5398005788990938,0.83105,0.5790137712173401,0.8234,0.8196333563241014,7.7525,79510
ranged_sin,1,0.013250000000000001,0.5103923948779543,0.84305,0.5436664515524913,0.8349,0.8321514160743047,8.3149,79510
ranged_sin,2,0.013250000000000001,0.582511055094601,0.8223,0.6043161604624645,0.8182,0.8134656107655344,9.2336,79510
ranged_sin,3,0.013250000000000001,0.4249666529550735,0.8701166666666666,0.4570921742042918,0.862,0.8602020854131156,7.6729,79510
ranged_sin,4,0.013250000000000001,0.49906807181550494,0.8456833333333333,0.5462613948591196,0.8382,0.8366018970558213,9.0616,79510
ranged_sin,5,0.013250000000000001,0.43699912604556157,0.86785,0.4797952163750958,0.8566,0.8547182525361263,7.6538,79510
ranged_sin,6,0.013250000000000001,0.5474168880026478,0.8306333333333333,0.5847214312310431,0.8213,0.8162590421150998,8.0701,79510
ranged_sin,7,0.013250000000000001,0.4750640574278735,0.8578166666666667,0.5182769418142403,0.8461,0.8426928406735545,8.5051,79510
ranged_sin,8,0.013250000000000001,0.42605854409621724,0.873,0.4713925292157823,0.8626,0.8604839568033894,8.2051,79510
ranged_sin,9,0.013250000000000001,0.4256380080445997,0.8702,0.4889000851637239,0.8597,0.8572240969465744,8.1633,79510
ranged_sin,0,0.025500000000000002,0.8831401787904788,0.6930833333333334,0.9104605759405027,0.6853,0.6786187228334963,8.9263,79510
ranged_sin,1,0.025500000000000002,0.7721628622014893,0.7429166666666667,0.8114827989013331,0.7413,0.7320783394448658,9.5503,79510
ranged_sin,2,0.025500000000000002,0.7363326387174094,0.7612333333333333,0.7592236044680237,0.7555,0.7519814464674789,8.9393,79510
ranged_sin,3,0.025500000000000002,0.6562026496698607,0.78775,0.7075428658040466,0.7759,0.7690922420278118,8.8347,79510
ranged_sin,4,0.025500000000000002,0.7849275540314249,0.7554166666666666,0.827905974760177,0.7493,0.7399077077448111,8.5469,79510
ranged_sin,5,0.025500000000000002,0.7659220450531954,0.7652,0.7929914991377266,0.759,0.7534811732182639,8.8287,79510
ranged_sin,6,0.025500000000000002,0.7358267197667409,0.7779666666666667,0.7853323802067216,0.7689,0.7607713603314111,9.1545,79510
ranged_sin,7,0.025500000000000002,0.6965326046003207,0.7857,0.7415354374297864,0.7816,0.7776135198004905,8.7817,79510
ranged_sin,8,0.025500000000000002,0.6622335815957106,0.8012833333333333,0.7048926657172525,0.7919,0.7871675699782895,8.744,79510
ranged_sin,9,0.025500000000000002,0.6685735604592732,0.8015,0.714364380878248,0.7921,0.7875520072250982,8.7958,79510
ranged_sin,0,0.037750000000000006,0.9068624333087315,0.6853666666666667,0.9021515216037725,0.6852,0.6743729396681116,8.7114,79510
ranged_sin,1,0.037750000000000006,0.9303272887587801,0.6764666666666667,0.958131149695937,0.6773,0.6678456692806486,9.59,79510
ranged_sin,2,0.037750000000000006,0.9985428460117088,0.6601,1.0389835705423052,0.6557,0.6469862238076394,8.2655,79510
ranged_sin,3,0.037750000000000006,0.9193798548567778,0.68995,0.9623077895231308,0.6818,0.6655003661052838,8.2807,79510
ranged_sin,4,0.037750000000000006,1.0004029323551447,0.6713,1.0483145901731625,0.6562,0.643675519984494,7.9862,79510
ranged_sin,5,0.037750000000000006,0.9886497087570142,0.6599666666666667,1.007563148714175,0.6581,0.6455561856529035,7.9843,79510
ranged_sin,6,0.037750000000000006,1.0319358944765795,0.6525166666666666,1.0634631207034846,0.6478,0.6307574666823175,7.9292,79510
ranged_sin,7,0.037750000000000006,0.9349015959099666,0.6766833333333333,0.9395459104495444,0.6771,0.6663059874066488,8.0746,79510
ranged_sin,8,0.037750000000000006,1.0143431821611644,0.6647,1.0542733376952493,0.6584,0.6392494707005856,7.8492,79510
ranged_sin,9,0.037750000000000006,1.0532136176313673,0.6508833333333334,1.08076266821023,0.6562,0.647458615599716,7.8537,79510
ranged_sin,0,0.05,1.4660100996621381,0.4905,1.4489721993731846,0.4915,0.47210158196939245,7.7331,79510
ranged_sin,1,0.05,1.3418781285219863,0.5350666666666667,1.3425893384939547,0.5408,0.5307007219919517,7.8114,79510
ranged_sin,2,0.05,1.2582773704137376,0.5810166666666666,1.2786312019749053,0.574,0.5626778019616603,7.6506,79510
ranged_sin,3,0.05,1.413964794515801,0.5371666666666667,1.4468960162181004,0.5376,0.5198594883702057,7.6973,79510
ranged_sin,4,0.05,1.3443283359252058,0.57475,1.3777091552497476,0.5733,0.5600691482382472,7.748,79510
ranged_sin,5,0.05,1.2697733736622816,0.58795,1.2831924531110532,0.589,0.5752728613077892,8.5145,79510
ranged_sin,6,0.05,1.2594955639798504,0.5915166666666667,1.2760521879621372,0.5887,0.5772420823543476,7.7554,79510
ranged_sin,7,0.05,1.3794804627198909,0.5497833333333333,1.3890207531345877,0.5527,0.5400058915176745,7.6355,79510
ranged_sin,8,0.05,1.3838453736386573,0.5494166666666667,1.4219894443347956,0.5337,0.5197313874995945,7.6377,79510
ranged_sin,9,0.05,1.3640589940903791,0.5578333333333333,1.375883534455755,0.5597,0.5422265978419211,7.615,79510
